==39839== NVPROF is profiling process 39839, command: ./class1b
==39839== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==39839== Profiling application: ./class1b
==39839== Profiling result:
==39839== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_per_warp","Instructions per warp",672.269531,672.269531,672.269531
"TITAN V (0)","classify(float*, float*, int2)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",98.768202%,98.768202%,98.768202%
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_replay_overhead","Instruction Replay Overhead",0.000016,0.000016,0.000016
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"TITAN V (0)","classify(float*, float*, int2)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"TITAN V (0)","classify(float*, float*, int2)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"TITAN V (0)","classify(float*, float*, int2)",1,"gld_transactions_per_request","Global Load Transactions Per Request",8.999200,8.999200,8.999200
"TITAN V (0)","classify(float*, float*, int2)",1,"gst_transactions_per_request","Global Store Transactions Per Request",16.000000,16.000000,16.000000
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_store_transactions","Shared Store Transactions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"local_load_transactions","Local Load Transactions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"local_store_transactions","Local Store Transactions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"gld_transactions","Global Load Transactions",924780298,924780298,924780298
"TITAN V (0)","classify(float*, float*, int2)",1,"gst_transactions","Global Store Transactions",822083584,822083584,822083584
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_read_transactions","L2 Read Transactions",31985334,31985334,31985334
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_write_transactions","L2 Write Transactions",822083610,822083610,822083610
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_read_transactions","Device Memory Read Transactions",17377991,17377991,17377991
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_write_transactions","Device Memory Write Transactions",78346,78346,78346
"TITAN V (0)","classify(float*, float*, int2)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",98.194012%,98.194012%,98.194012%
"TITAN V (0)","classify(float*, float*, int2)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"gld_requested_throughput","Requested Global Load Throughput",81.016963GB/s,81.016963GB/s,81.016963GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"gst_requested_throughput","Requested Global Store Throughput",144.019951GB/s,144.019951GB/s,144.019951GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"gld_throughput","Global Load Throughput",648.045116GB/s,648.045116GB/s,648.045116GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"gst_throughput","Global Store Throughput",576.079803GB/s,576.079803GB/s,576.079803GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"local_memory_overhead","Local Memory Overhead",96.331895%,96.331895%,96.331895%
"TITAN V (0)","classify(float*, float*, int2)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",51.143950%,51.143950%,51.143950%
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",72.348783%,72.348783%,72.348783%
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_read_throughput","Device Memory Read Throughput",12.177727GB/s,12.177727GB/s,12.177727GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_write_throughput","Device Memory Write Throughput",56.219044MB/s,56.219044MB/s,56.219043MB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"tex_cache_throughput","Unified cache to Multiprocessor throughput",995.356575GB/s,995.356575GB/s,995.356575GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",22.012324GB/s,22.012324GB/s,22.012324GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",576.079803GB/s,576.079803GB/s,576.079803GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_read_throughput","L2 Throughput (Reads)",22.413907GB/s,22.413907GB/s,22.413907GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_write_throughput","L2 Throughput (Writes)",576.079821GB/s,576.079821GB/s,576.079821GB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_write_throughput","System Memory Write Throughput",3.673828KB/s,3.673828KB/s,3.672852KB/s
"TITAN V (0)","classify(float*, float*, int2)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"TITAN V (0)","classify(float*, float*, int2)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"TITAN V (0)","classify(float*, float*, int2)",1,"gld_efficiency","Global Memory Load Efficiency",12.501747%,12.501747%,12.501747%
"TITAN V (0)","classify(float*, float*, int2)",1,"gst_efficiency","Global Memory Store Efficiency",25.000000%,25.000000%,25.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"tex_cache_transactions","Unified cache to Multiprocessor transactions",355101106,355101106,355101106
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_sp","Floating Point Operations(Single Precision)",3288334336,3288334336,3288334336
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",1644167168,1644167168,1644167168
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed","Instructions Executed",248147968,248147968,248147968
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_issued","Instructions Issued",248154907,248154907,248154907
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.028034%,0.028034%,0.028034%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",1.062250%,1.062250%,1.062250%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",20.560040%,20.560040%,20.560040%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_other","Issue Stall Reasons (Other)",0.005634%,0.005634%,0.005634%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.001150%,0.001150%,0.001150%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.040305%,0.040305%,0.040305%
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_fp_32","FP Instructions(Single)",1644167168,1644167168,1644167168
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_integer","Integer Instructions",1090912256,1090912256,1090912256
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_control","Control-Flow Instructions",96403456,96403456,96403456
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_compute_ld_st","Load/Store Instructions",4932567040,4932567040,4932567040
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_misc","Misc Instructions",159776768,159776768,159776768
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"issue_slots","Issue Slots",248154907,248154907,248154907
"TITAN V (0)","classify(float*, float*, int2)",1,"cf_issued","Issued Control-Flow Instructions",4065280,4065280,4065280
"TITAN V (0)","classify(float*, float*, int2)",1,"cf_executed","Executed Control-Flow Instructions",4065280,4065280,4065280
"TITAN V (0)","classify(float*, float*, int2)",1,"ldst_issued","Issued Load/Store Instructions",155715584,155715584,155715584
"TITAN V (0)","classify(float*, float*, int2)",1,"ldst_executed","Executed Load/Store Instructions",155715584,155715584,155715584
"TITAN V (0)","classify(float*, float*, int2)",1,"atomic_transactions","Atomic Transactions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",31412263,31412263,31412263
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",77.518988%,77.518988%,77.518988%
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.783601%,0.783601%,0.783601%
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",822083584,822083584,822083584
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"ipc","Executed IPC",0.100847,0.100847,0.100847
"TITAN V (0)","classify(float*, float*, int2)",1,"issued_ipc","Issued IPC",0.081438,0.081438,0.081438
"TITAN V (0)","classify(float*, float*, int2)",1,"issue_slot_utilization","Issue Slot Utilization",2.035948%,2.035948%,2.035948%
"TITAN V (0)","classify(float*, float*, int2)",1,"sm_efficiency","Multiprocessor Activity",80.199060%,80.199060%,80.199060%
"TITAN V (0)","classify(float*, float*, int2)",1,"achieved_occupancy","Achieved Occupancy",0.657298,0.657298,0.657298
"TITAN V (0)","classify(float*, float*, int2)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.280498,0.280498,0.280498
"TITAN V (0)","classify(float*, float*, int2)",1,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)","Low (2)"
"TITAN V (0)","classify(float*, float*, int2)",1,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"TITAN V (0)","classify(float*, float*, int2)",1,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"TITAN V (0)","classify(float*, float*, int2)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"TITAN V (0)","classify(float*, float*, int2)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.624795%,0.624795%,0.624795%
"TITAN V (0)","classify(float*, float*, int2)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"TITAN V (0)","classify(float*, float*, int2)",1,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"TITAN V (0)","classify(float*, float*, int2)",1,"pcie_total_data_transmitted","PCIe Total Data Transmitted",74240,74240,74240
"TITAN V (0)","classify(float*, float*, int2)",1,"pcie_total_data_received","PCIe Total Data Received",75776,75776,75776
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_global_loads","Warp level instructions for global loads",102762496,102762496,102762496
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_global_stores","Warp level instructions for global stores",51380224,51380224,51380224
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",556095712,556095712,556095712
"TITAN V (0)","classify(float*, float*, int2)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",2507072,2507072,2507072
"TITAN V (0)","classify(float*, float*, int2)",1,"global_load_requests","Total number of global load requests from Multiprocessor",102762496,102762496,102762496
"TITAN V (0)","classify(float*, float*, int2)",1,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"global_store_requests","Total number of global store requests from Multiprocessor",51380224,51380224,51380224
"TITAN V (0)","classify(float*, float*, int2)",1,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_global_load_bytes","Bytes read from L2 for misses in L1 for global loads",1006341280,1006341280,1006341280
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_local_load_bytes","Bytes read from L2 for misses in L1 for local loads",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in L1 for surface loads",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from L1 for global atomics",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_local_global_store_bytes","Bytes written to L2 from L1 for local and global stores.",26306674688,26306674688,26306674688
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_surface_store_bytes","Bytes read from L2 for misses in L1 for surface stores",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"TITAN V (0)","classify(float*, float*, int2)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",98.982318%,98.982318%,98.982318%
"TITAN V (0)","classify(float*, float*, int2)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"TITAN V (0)","classify(float*, float*, int2)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
